,isv_dst,effect_dst,isv_bin,effect_bin,both_bins,bias_label,class_label,strat_col,filename
172,0.104511574653436,0.323797828239507,4,7,4_7,0,0,0_0_7_4,00655_0.105_S_0.324_D.tiff
141,0.210514377408001,0.457108068269813,4,4,4_4,0,1,1_0_4_4,00656_0.211_S_0.457_D.tiff
802,1.12136248942665,1.35683727835254,6,6,6_6,0,1,1_0_6_6,00657_1.121_S_1.357_D.tiff
357,-0.398645286251961,-2.78682283812201,4,2,4_2,0,0,0_0_2_4,00658_-0.399_S_-2.787_D.tiff
225,0.700982216637353,-1.75437472645494,5,4,5_4,0,0,0_0_4_5,00659_0.701_S_-1.754_D.tiff
103,-0.774907424840163,-0.216914383313298,3,6,3_6,0,0,0_0_6_3,00660_-0.775_S_-0.217_D.tiff
633,-0.388401583733486,-1.17899795200763,4,5,4_5,0,0,0_0_5_4,00661_-0.388_S_-1.179_D.tiff
729,-0.205083676933958,-0.418812347078236,4,6,4_6,0,0,0_0_6_4,00662_-0.205_S_-0.419_D.tiff
1034,1.91883069934832,-2.52038423287899,7,2,7_2,0,0,0_0_2_7,00663_1.919_S_-2.52_D.tiff
137,0.170887199254728,-3.64133884416302,4,1,4_1,0,0,0_0_1_4,00664_0.171_S_-3.641_D.tiff
785,0.251640366867026,-1.37917592545695,5,4,5_4,0,0,0_0_4_5,00665_0.252_S_-1.379_D.tiff
810,-0.57326791523361,-1.15502026768106,3,5,3_5,0,0,0_0_5_3,00666_-0.573_S_-1.155_D.tiff
1036,-0.0763953172112257,-1.09394374374821,4,5,4_5,0,0,0_0_5_4,00667_-0.076_S_-1.094_D.tiff
655,0.0890779069041469,-0.21763770605041,4,6,4_6,0,0,0_0_6_4,00668_0.089_S_-0.218_D.tiff
702,0.658233010180395,-1.5113680153548,5,4,5_4,0,0,0_0_4_5,00669_0.658_S_-1.511_D.tiff
1057,1.34952686725637,-0.330672975559916,6,6,6_6,0,0,0_0_6_6,00670_1.35_S_-0.331_D.tiff
859,0.644243680429326,0.398495956381923,5,4,5_4,0,1,1_0_4_5,00671_0.644_S_0.398_D.tiff
759,-0.605705605739439,-0.724388912208145,3,5,3_5,0,0,0_0_5_3,00672_-0.606_S_-0.724_D.tiff
710,0.396601864104214,-1.03902619607772,5,5,5_5,0,0,0_0_5_5,00673_0.397_S_-1.039_D.tiff
71,-0.797310199927121,-0.992419784174494,3,2,3_2,0,1,1_0_2_3,00674_-0.797_S_-0.992_D.tiff
178,0.768598042594032,-2.22980040322528,5,3,5_3,0,0,0_0_3_5,00675_0.769_S_-2.23_D.tiff
934,0.819041891231615,-2.84557319482544,5,2,5_2,0,0,0_0_2_5,00676_0.819_S_-2.846_D.tiff
1058,0.312033925445471,0.309768581052466,5,4,5_4,0,1,1_0_4_5,00677_0.312_S_0.31_D.tiff
1005,0.83849357368012,-1.04845772552621,5,5,5_5,0,0,0_0_5_5,00678_0.838_S_-1.048_D.tiff
535,0.454631927117111,1.06712129942835,5,5,5_5,0,1,1_0_5_5,00679_0.455_S_1.067_D.tiff
185,0.0373703781168328,0.55738811998804,4,7,4_7,0,0,0_0_7_4,00680_0.037_S_0.557_D.tiff
721,-0.0726911591798002,-2.77545689190983,4,2,4_2,0,0,0_0_2_4,00681_-0.073_S_-2.775_D.tiff
658,0.502367955329683,0.569003663533434,5,7,5_7,0,0,0_0_7_5,00682_0.502_S_0.569_D.tiff
947,0.433933965199042,-1.47976526014463,5,4,5_4,0,0,0_0_4_5,00683_0.434_S_-1.48_D.tiff
953,0.384461429177266,-0.982305671679011,5,5,5_5,0,0,0_0_5_5,00684_0.384_S_-0.982_D.tiff
940,-1.11475632534764,0.212068387522725,2,7,2_7,0,0,0_0_7_2,00685_-1.115_S_0.212_D.tiff
344,0.460779539535169,0.606658562825535,5,8,5_8,0,0,0_0_8_5,00686_0.461_S_0.607_D.tiff
355,0.751408770596487,-1.15016854176969,5,5,5_5,0,0,0_0_5_5,00687_0.751_S_-1.15_D.tiff
770,-1.4672369630279,-2.49853901756162,2,2,2_2,0,0,0_0_2_2,00688_-1.467_S_-2.499_D.tiff
466,0.443165495005024,-0.533566220977069,5,6,5_6,0,0,0_0_6_5,00689_0.443_S_-0.534_D.tiff
559,1.086770919222,-0.745863349921063,6,5,6_5,0,0,0_0_5_6,00690_1.087_S_-0.746_D.tiff
421,0.908296360384839,-1.61944798361441,6,4,6_4,0,0,0_0_4_6,00691_0.908_S_-1.619_D.tiff
395,0.763552587858397,-0.833296131712645,5,5,5_5,0,0,0_0_5_5,00692_0.764_S_-0.833_D.tiff
922,0.740607606222359,-0.15001288764875,5,6,5_6,0,0,0_0_6_5,00693_0.741_S_-0.15_D.tiff
586,0.175980932613788,-0.367982983979951,4,6,4_6,0,0,0_0_6_4,00694_0.176_S_-0.368_D.tiff
411,-0.1438713718366,1.59802703109389,4,6,4_6,0,1,1_0_6_4,00695_-0.144_S_1.598_D.tiff
73,-1.21851892238089,0.902713074329911,2,5,2_5,0,1,1_0_5_2,00696_-1.219_S_0.903_D.tiff
123,0.834556352780895,-0.997746292907055,5,2,5_2,0,1,1_0_2_5,00697_0.835_S_-0.998_D.tiff
771,-0.65649191238412,0.255821289678256,3,7,3_7,0,0,0_0_7_3,00698_-0.656_S_0.256_D.tiff
463,-0.0323930259659333,0.940783165725263,4,5,4_5,0,1,1_0_5_4,00699_-0.032_S_0.941_D.tiff
187,-1.04924140097945,-1.12258922086782,2,5,2_5,0,0,0_0_5_2,00700_-1.049_S_-1.123_D.tiff
489,0.492845697976097,-0.415974449207996,5,6,5_6,0,0,0_0_6_5,00701_0.493_S_-0.416_D.tiff
913,-1.65976283745252,0.327328005473815,2,4,2_4,0,1,1_0_4_2,00702_-1.66_S_0.327_D.tiff
325,0.642705739718256,-1.56369939910143,5,4,5_4,0,0,0_0_4_5,00703_0.643_S_-1.564_D.tiff
793,-0.29008676790494,-1.42568527584475,4,4,4_4,0,0,0_0_4_4,00704_-0.29_S_-1.426_D.tiff
383,-0.717833861371949,-0.732660461194734,3,5,3_5,0,0,0_0_5_3,00705_-0.718_S_-0.733_D.tiff
316,0.173310017094071,-0.593010878745609,4,2,4_2,0,1,1_0_2_4,00706_0.173_S_-0.593_D.tiff
321,-1.22484998157379,0.57421159777995,2,7,2_7,0,0,0_0_7_2,00707_-1.225_S_0.574_D.tiff
244,-0.94123677283935,-0.900528931170209,3,5,3_5,0,0,0_0_5_3,00708_-0.941_S_-0.901_D.tiff
37,0.134364693802247,1.88438986738317,4,7,4_7,0,1,1_0_7_4,00709_0.134_S_1.884_D.tiff
528,1.16295867088881,0.272745552747588,6,4,6_4,0,1,1_0_4_6,00710_1.163_S_0.273_D.tiff
840,-0.723489354306708,-0.445478217073334,3,3,3_3,0,1,1_0_3_3,00711_-0.723_S_-0.445_D.tiff
654,0.852436377222404,0.297667854202941,5,4,5_4,0,1,1_0_4_5,00712_0.852_S_0.298_D.tiff
801,-1.59005306582221,-1.17622924507466,2,5,2_5,0,0,0_0_5_2,00713_-1.59_S_-1.176_D.tiff
262,-1.29785175104905,1.55256729735608,2,6,2_6,0,1,1_0_6_2,00714_-1.298_S_1.553_D.tiff
341,-0.323144941894834,0.21046490693959,4,7,4_7,0,0,0_0_7_4,00715_-0.323_S_0.21_D.tiff
734,1.16099458358458,1.34247549334155,6,6,6_6,0,1,1_0_6_6,00716_1.161_S_1.342_D.tiff
175,-0.613573116236816,-0.571898059659018,3,6,3_6,0,0,0_0_6_3,00717_-0.614_S_-0.572_D.tiff
961,-0.701900542287819,2.70044012139242,3,8,3_8,0,1,1_0_8_3,00718_-0.702_S_2.7_D.tiff
91,-1.20396072333317,-2.19311062230062,2,3,2_3,0,0,0_0_3_2,00719_-1.204_S_-2.193_D.tiff
20,-0.14025523034049,-0.841735037791732,4,2,4_2,0,1,1_0_2_4,00720_-0.14_S_-0.842_D.tiff
251,0.315674075038507,-0.0618153641322801,5,6,5_6,0,0,0_0_6_5,00721_0.316_S_-0.062_D.tiff
1072,0.707394009731502,1.86924898647669,5,7,5_7,0,1,1_0_7_5,00722_0.707_S_1.869_D.tiff
359,-1.17715091153031,-1.11046920726424,2,5,2_5,0,0,0_0_5_2,00723_-1.177_S_-1.11_D.tiff
1042,0.628650294230453,2.74085570380985,5,8,5_8,0,1,1_0_8_5,00724_0.629_S_2.741_D.tiff
181,-1.22597504367357,0.49203902966278,2,4,2_4,0,1,1_0_4_2,00725_-1.226_S_0.492_D.tiff
153,-0.585085608451905,1.00795909918491,3,5,3_5,0,1,1_0_5_3,00726_-0.585_S_1.008_D.tiff
345,-0.595850485315179,-0.649027944638722,3,5,3_5,0,0,0_0_5_3,00727_-0.596_S_-0.649_D.tiff
429,-2.08002469802852,-0.451145975076703,1,6,1_6,0,0,0_0_6_1,00728_-2.08_S_-0.451_D.tiff
523,-0.984219583725814,-0.0433044311523151,3,3,3_3,0,1,1_0_3_3,00729_-0.984_S_-0.043_D.tiff
356,-1.30045836385448,-1.39291104399502,2,4,2_4,0,0,0_0_4_2,00730_-1.3_S_-1.393_D.tiff
993,-0.0172177686827268,-1.57662124522218,4,4,4_4,0,0,0_0_4_4,00731_-0.017_S_-1.577_D.tiff
198,0.025664997883754,0.544382349338867,4,4,4_4,0,1,1_0_4_4,00732_0.026_S_0.544_D.tiff
837,-0.318495901688625,-1.83479369999053,4,4,4_4,0,0,0_0_4_4,00733_-0.318_S_-1.835_D.tiff
776,-0.724623354458455,-0.648654945738828,3,5,3_5,0,0,0_0_5_3,00734_-0.725_S_-0.649_D.tiff
471,0.548737936890472,-0.344741225126118,5,6,5_6,0,0,0_0_6_5,00735_0.549_S_-0.345_D.tiff
779,-0.957780890651135,0.431591010705804,3,7,3_7,0,0,0_0_7_3,00736_-0.958_S_0.432_D.tiff
557,-0.891347491091907,-2.47289206246945,3,2,3_2,0,0,0_0_2_3,00737_-0.891_S_-2.473_D.tiff
716,0.974223690942995,-2.40540154483592,6,3,6_3,0,0,0_0_3_6,00738_0.974_S_-2.405_D.tiff
403,0.405268083619677,-0.3917014309037,5,6,5_6,0,0,0_0_6_5,00739_0.405_S_-0.392_D.tiff
290,-0.517978191007161,-0.267560679249167,3,6,3_6,0,0,0_0_6_3,00740_-0.518_S_-0.268_D.tiff
709,-0.110453022832478,1.68428983814724,4,6,4_6,0,1,1_0_6_4,00741_-0.11_S_1.684_D.tiff
430,0.0753664998795632,0.649262520011364,4,8,4_8,0,0,0_0_8_4,00742_0.075_S_0.649_D.tiff
732,1.65961223428021,1.07964797806598,7,5,7_5,0,1,1_0_5_7,00743_1.66_S_1.08_D.tiff
51,-0.525955026588874,-0.199288902105223,3,3,3_3,0,1,1_0_3_3,00744_-0.526_S_-0.199_D.tiff
412,-1.47097519492435,2.3433429876965,2,7,2_7,0,1,1_0_7_2,00745_-1.471_S_2.343_D.tiff
214,1.92604866452375,-1.77992206630013,7,4,7_4,0,0,0_0_4_7,00746_1.926_S_-1.78_D.tiff
387,-1.66840236432042,-2.40883873943532,2,3,2_3,0,0,0_0_3_2,00747_-1.668_S_-2.409_D.tiff
581,-0.474764312349787,-0.97265725989756,3,5,3_5,0,0,0_0_5_3,00748_-0.475_S_-0.973_D.tiff
979,-0.204161849932742,-0.350136289498172,4,6,4_6,0,0,0_0_6_4,00749_-0.204_S_-0.35_D.tiff
742,-0.417849652518412,-1.28822899729544,3,4,3_4,0,0,0_0_4_3,00750_-0.418_S_-1.288_D.tiff
86,-0.156081048508585,-1.6043409584859,4,4,4_4,0,0,0_0_4_4,00751_-0.156_S_-1.604_D.tiff
1050,0.562196820985556,-1.64953999714085,5,4,5_4,0,0,0_0_4_5,00752_0.562_S_-1.65_D.tiff
882,-1.16756221909502,0.072818516609137,2,3,2_3,0,1,1_0_3_2,00753_-1.168_S_0.073_D.tiff
784,0.197738021023268,0.0798604172643514,4,4,4_4,0,1,1_0_4_4,00754_0.198_S_0.08_D.tiff
278,-0.571059690990202,-0.039537874688562,3,6,3_6,0,0,0_0_6_3,00755_-0.571_S_-0.04_D.tiff
1055,-1.37832078384494,-2.27746418725022,2,3,2_3,0,0,0_0_3_2,00756_-1.378_S_-2.277_D.tiff
534,-0.385259744892743,-0.613354334834699,4,6,4_6,0,0,0_0_6_4,00757_-0.385_S_-0.613_D.tiff
838,0.062418137424663,-1.36317427339804,4,4,4_4,0,0,0_0_4_4,00758_0.062_S_-1.363_D.tiff
493,-0.716473720073604,-2.18372369086202,3,3,3_3,0,0,0_0_3_3,00759_-0.716_S_-2.184_D.tiff
134,0.794663297510574,2.24914874955845,5,7,5_7,0,1,1_0_7_5,00760_0.795_S_2.249_D.tiff
133,-1.39990845450737,-0.245500142711785,2,6,2_6,0,0,0_0_6_2,00761_-1.4_S_-0.246_D.tiff
751,1.15884600489086,0.931124490236927,6,5,6_5,0,1,1_0_5_6,00762_1.159_S_0.931_D.tiff
177,-1.83081473890002,-0.178798297602095,1,6,1_6,0,0,0_0_6_1,00763_-1.831_S_-0.179_D.tiff
738,-1.29230994674256,-0.39669654954512,2,6,2_6,0,0,0_0_6_2,00764_-1.292_S_-0.397_D.tiff
94,-0.364211509830268,0.250697073747889,4,7,4_7,0,0,0_0_7_4,00765_-0.364_S_0.251_D.tiff
363,-0.704862331814184,-1.58308600071992,3,4,3_4,0,0,0_0_4_3,00766_-0.705_S_-1.583_D.tiff
90,-0.135252828441997,0.975856386990068,4,5,4_5,0,1,1_0_5_4,00767_-0.135_S_0.976_D.tiff
566,1.25272190543612,-1.20373058192605,6,5,6_5,0,0,0_0_5_6,00768_1.253_S_-1.204_D.tiff
896,1.40677838757931,1.66478006445715,6,6,6_6,0,1,1_0_6_6,00769_1.407_S_1.665_D.tiff
1038,0.620387616721796,1.58333965533233,5,6,5_6,0,1,1_0_6_5,00770_0.62_S_1.583_D.tiff
798,-0.0164028432702773,-0.193235312848841,4,6,4_6,0,0,0_0_6_4,00771_-0.016_S_-0.193_D.tiff
298,-1.39505789057908,0.796399574277054,2,5,2_5,0,1,1_0_5_2,00772_-1.395_S_0.796_D.tiff
295,-0.71152153276995,-1.1167638020004,3,5,3_5,0,0,0_0_5_3,00773_-0.712_S_-1.117_D.tiff
416,0.89155771516242,-1.56500727753629,6,4,6_4,0,0,0_0_4_6,00774_0.892_S_-1.565_D.tiff
72,-1.69584315710423,-2.17912487232995,1,3,1_3,0,0,0_0_3_1,00775_-1.696_S_-2.179_D.tiff
597,0.0101231893719813,0.690597444403168,4,5,4_5,0,1,1_0_5_4,00776_0.01_S_0.691_D.tiff
211,0.113061063738406,-0.123284969050859,4,6,4_6,0,0,0_0_6_4,00777_0.113_S_-0.123_D.tiff
995,-0.913856487208294,-0.212948820183442,3,6,3_6,0,0,0_0_6_3,00778_-0.914_S_-0.213_D.tiff
257,1.29765184441181,-0.840332773644254,6,5,6_5,0,0,0_0_5_6,00779_1.298_S_-0.84_D.tiff
1071,0.590847969251034,-0.190102844526908,5,6,5_6,0,0,0_0_6_5,00780_0.591_S_-0.19_D.tiff
899,0.306049314255981,-0.0601298189534365,5,3,5_3,0,1,1_0_3_5,00781_0.306_S_-0.06_D.tiff
974,-0.274913473463692,-0.034052612285726,4,3,4_3,0,1,1_0_3_4,00782_-0.275_S_-0.034_D.tiff
478,0.118945381518156,0.871373588760955,4,8,4_8,0,0,0_0_8_4,00783_0.119_S_0.871_D.tiff
690,-0.52483659197445,-1.01252340135332,3,5,3_5,0,0,0_0_5_3,00784_-0.525_S_-1.013_D.tiff
32,0.567101112600759,-2.48426858399635,5,2,5_2,0,0,0_0_2_5,00785_0.567_S_-2.484_D.tiff
618,1.10563442985616,-3.53635605182107,6,1,6_1,0,0,0_0_1_6,00786_1.106_S_-3.536_D.tiff
368,1.14796701122623,-1.35051595023661,6,4,6_4,0,0,0_0_4_6,00787_1.148_S_-1.351_D.tiff
331,0.116849757984513,0.425637433474659,4,7,4_7,0,0,0_0_7_4,00788_0.117_S_0.426_D.tiff
984,-0.0307610311886411,-2.3523653314796,4,3,4_3,0,0,0_0_3_4,00789_-0.031_S_-2.352_D.tiff
718,-0.201784869106125,0.258616347559605,4,4,4_4,0,1,1_0_4_4,00790_-0.202_S_0.259_D.tiff
733,-0.587437702265719,-1.00218726702324,3,2,3_2,0,1,1_0_2_3,00791_-0.587_S_-1.002_D.tiff
386,-0.765380584267637,2.08475126529642,3,7,3_7,0,1,1_0_7_3,00792_-0.765_S_2.085_D.tiff
1018,-0.53314492460295,-0.335510122175505,3,6,3_6,0,0,0_0_6_3,00793_-0.533_S_-0.336_D.tiff
332,0.164831711884782,-1.07857938585982,4,5,4_5,0,0,0_0_5_4,00794_0.165_S_-1.079_D.tiff
690,-0.809217304536757,0.778271519276725,3,5,3_5,0,1,1_0_5_3,00795_-0.809_S_0.778_D.tiff
977,0.545360659704654,-0.908908327551095,5,5,5_5,0,0,0_0_5_5,00796_0.545_S_-0.909_D.tiff
757,0.169295065069236,-1.01735376633517,4,5,4_5,0,0,0_0_5_4,00797_0.169_S_-1.017_D.tiff
1032,-0.278156932527437,-0.769242184999585,4,5,4_5,0,0,0_0_5_4,00798_-0.278_S_-0.769_D.tiff
752,0.153393480787352,0.708772868160735,4,5,4_5,0,1,1_0_5_4,00799_0.153_S_0.709_D.tiff
176,1.48989417061839,0.440906253013449,6,7,6_7,0,0,0_0_7_6,00800_1.49_S_0.441_D.tiff
767,0.426174656627472,-1.10766950677364,5,5,5_5,0,0,0_0_5_5,00801_0.426_S_-1.108_D.tiff
308,-1.02638246665074,0.653818157847277,3,4,3_4,0,1,1_0_4_3,00802_-1.026_S_0.654_D.tiff
818,-0.494791059728171,-2.98735581110021,3,2,3_2,0,0,0_0_2_3,00803_-0.495_S_-2.987_D.tiff
484,-1.00481292154666,0.228471700233582,3,7,3_7,0,0,0_0_7_3,00804_-1.005_S_0.228_D.tiff
46,1.33732936420524,-1.23792337756473,6,4,6_4,0,0,0_0_4_6,00805_1.337_S_-1.238_D.tiff
275,-0.427893484456096,1.77172116556452,3,6,3_6,0,1,1_0_6_3,00806_-0.428_S_1.772_D.tiff
1069,1.12659055946839,-0.714760930866733,6,5,6_5,0,0,0_0_5_6,00807_1.127_S_-0.715_D.tiff
956,0.239028064042505,-1.81670764610522,4,4,4_4,0,0,0_0_4_4,00808_0.239_S_-1.817_D.tiff
954,0.401752242184799,-0.515459004251379,5,6,5_6,0,0,0_0_6_5,00809_0.402_S_-0.515_D.tiff
351,-0.772425144337457,-0.439564933143785,3,6,3_6,0,0,0_0_6_3,00810_-0.772_S_-0.44_D.tiff
584,-1.10942022218965,0.758478977939489,2,5,2_5,0,1,1_0_5_2,00811_-1.109_S_0.758_D.tiff
514,0.387340685659277,0.961326620464894,5,5,5_5,0,1,1_0_5_5,00812_0.387_S_0.961_D.tiff
1040,1.01264467259275,1.83200704290843,6,7,6_7,0,1,1_0_7_6,00813_1.013_S_1.832_D.tiff
170,0.719464786703929,-1.4378336763691,5,4,5_4,0,0,0_0_4_5,00814_0.719_S_-1.438_D.tiff
606,0.299803427201678,-2.50627715882222,5,2,5_2,0,0,0_0_2_5,00815_0.3_S_-2.506_D.tiff
789,0.221983139920305,-0.724842926548795,4,5,4_5,0,0,0_0_5_4,00816_0.222_S_-0.725_D.tiff
50,-0.134184556849832,-1.28872436702922,4,4,4_4,0,0,0_0_4_4,00817_-0.134_S_-1.289_D.tiff
755,0.557162251452551,-1.42660140508524,5,4,5_4,0,0,0_0_4_5,00818_0.557_S_-1.427_D.tiff
154,1.75368314629589,-1.16891653297745,7,5,7_5,0,0,0_0_5_7,00819_1.754_S_-1.169_D.tiff
423,0.839311363250006,-0.845605212766268,5,5,5_5,0,0,0_0_5_5,00820_0.839_S_-0.846_D.tiff
253,1.21235879332639,-1.0589419395148,6,5,6_5,0,0,0_0_5_6,00821_1.212_S_-1.059_D.tiff
811,2.12409589037306,-1.060020446155,7,5,7_5,0,0,0_0_5_7,00822_2.124_S_-1.06_D.tiff
849,-0.735481202024187,0.112630124901797,3,4,3_4,0,1,1_0_4_3,00823_-0.735_S_0.113_D.tiff
1013,0.883275468319082,-1.63659701978782,5,4,5_4,0,0,0_0_4_5,00824_0.883_S_-1.637_D.tiff
768,-0.358464963626731,-1.99131469903198,4,3,4_3,0,0,0_0_3_4,00825_-0.358_S_-1.991_D.tiff
365,-0.644883056476844,-2.35119249116545,3,3,3_3,0,0,0_0_3_3,00826_-0.645_S_-2.351_D.tiff
71,0.159361620185715,-1.13644493951285,4,5,4_5,0,0,0_0_5_4,00827_0.159_S_-1.136_D.tiff
211,0.371506844024941,1.83972747700519,5,7,5_7,0,1,1_0_7_5,00828_0.372_S_1.84_D.tiff
62,1.79009241489347,0.059231886175497,7,7,7_7,0,0,0_0_7_7,00829_1.79_S_0.059_D.tiff
1007,-0.210676618575657,0.337725192943933,4,4,4_4,0,1,1_0_4_4,00830_-0.211_S_0.338_D.tiff
609,-0.766514034082056,-0.621046626338382,3,6,3_6,0,0,0_0_6_3,00831_-0.767_S_-0.621_D.tiff
350,-1.21170281372221,-1.70888979269706,2,4,2_4,0,0,0_0_4_2,00832_-1.212_S_-1.709_D.tiff
890,-0.804628296643327,-1.91077853993449,3,3,3_3,0,0,0_0_3_3,00833_-0.805_S_-1.911_D.tiff
1015,-0.258543010310363,-1.80311883317444,4,4,4_4,0,0,0_0_4_4,00834_-0.259_S_-1.803_D.tiff
180,-0.0660632685075868,-0.83037366488295,4,5,4_5,0,0,0_0_5_4,00835_-0.066_S_-0.83_D.tiff
902,0.406382997170353,0.539666527391149,5,7,5_7,0,0,0_0_7_5,00836_0.406_S_0.54_D.tiff
820,-0.210705387725837,-1.45154353022209,4,4,4_4,0,0,0_0_4_4,00837_-0.211_S_-1.452_D.tiff
143,-1.17656791349573,-1.05484218663972,2,5,2_5,0,0,0_0_5_2,00838_-1.177_S_-1.055_D.tiff
983,-1.02041275268876,-1.40011617769293,3,4,3_4,0,0,0_0_4_3,00839_-1.02_S_-1.4_D.tiff
1046,0.819834804835724,-2.05701395573917,5,3,5_3,0,0,0_0_3_5,00840_0.82_S_-2.057_D.tiff
514,1.23566877268027,-1.32048936208817,6,4,6_4,0,0,0_0_4_6,00841_1.236_S_-1.32_D.tiff
444,-1.61698982726261,-1.7484551553556,2,4,2_4,0,0,0_0_4_2,00842_-1.617_S_-1.748_D.tiff
320,-0.874369601245604,-1.16769966254406,3,5,3_5,0,0,0_0_5_3,00843_-0.874_S_-1.168_D.tiff
632,0.316544432983038,-3.44760722808167,5,1,5_1,0,0,0_0_1_5,00844_0.317_S_-3.448_D.tiff
447,-0.397908463174981,-1.28374379265214,4,4,4_4,0,0,0_0_4_4,00845_-0.398_S_-1.284_D.tiff
996,-0.922923714738591,-0.202232082645166,3,6,3_6,0,0,0_0_6_3,00846_-0.923_S_-0.202_D.tiff
1029,0.617585607610431,-0.371634808265135,5,3,5_3,0,1,1_0_3_5,00847_0.618_S_-0.372_D.tiff
868,0.0044330987766949,-1.29868210051897,4,4,4_4,0,0,0_0_4_4,00848_0.004_S_-1.299_D.tiff
787,-0.723488249363805,-1.91160922789037,3,3,3_3,0,0,0_0_3_3,00849_-0.723_S_-1.912_D.tiff
784,-0.13603940757915,-0.138601434257928,4,6,4_6,0,0,0_0_6_4,00850_-0.136_S_-0.139_D.tiff
448,-0.355647908663713,0.245978190873637,4,4,4_4,0,1,1_0_4_4,00851_-0.356_S_0.246_D.tiff
15,0.80753289357974,1.25272912472403,5,9,5_9,0,0,0_0_9_5,00852_0.808_S_1.253_D.tiff
840,0.529744680951875,-0.748874371688541,5,5,5_5,0,0,0_0_5_5,00853_0.53_S_-0.749_D.tiff
880,1.49538692523746,-1.43600393362307,6,4,6_4,0,0,0_0_4_6,00854_1.495_S_-1.436_D.tiff
190,0.542037519207146,-2.2843938267587,5,3,5_3,0,0,0_0_3_5,00855_0.542_S_-2.284_D.tiff
1035,-0.505345974781005,1.19470634983327,3,5,3_5,0,1,1_0_5_3,00856_-0.505_S_1.195_D.tiff
100,-0.0235561679551116,-1.0907233616674,4,5,4_5,0,0,0_0_5_4,00857_-0.024_S_-1.091_D.tiff
662,0.737430177331904,-2.01278757131058,5,3,5_3,0,0,0_0_3_5,00858_0.737_S_-2.013_D.tiff
323,1.08390452401802,-1.01118979557585,6,5,6_5,0,0,0_0_5_6,00859_1.084_S_-1.011_D.tiff
617,-1.21970580542742,-0.629569623630009,2,5,2_5,0,0,0_0_5_2,00860_-1.22_S_-0.63_D.tiff
780,0.423144045336502,0.122946848665721,5,7,5_7,0,0,0_0_7_5,00861_0.423_S_0.123_D.tiff
635,-0.355469190040275,0.583648701130831,4,7,4_7,0,0,0_0_7_4,00862_-0.355_S_0.584_D.tiff
155,-0.0614720697606522,-0.630494644329403,4,5,4_5,0,0,0_0_5_4,00863_-0.061_S_-0.63_D.tiff
410,-0.15501473223047,-0.679593676229566,4,5,4_5,0,0,0_0_5_4,00864_-0.155_S_-0.68_D.tiff
256,-1.33139167515366,-0.364982510430292,2,6,2_6,0,0,0_0_6_2,00865_-1.331_S_-0.365_D.tiff
517,-1.58101066976359,0.863010973082208,2,5,2_5,0,1,1_0_5_2,00866_-1.581_S_0.863_D.tiff
887,-0.55627251412735,-1.02792220809286,3,5,3_5,0,0,0_0_5_3,00867_-0.556_S_-1.028_D.tiff
978,1.08934057162257,-1.29961740079622,6,4,6_4,0,0,0_0_4_6,00868_1.089_S_-1.3_D.tiff
377,-0.215763037162172,-0.139031175259414,4,6,4_6,0,0,0_0_6_4,00869_-0.216_S_-0.139_D.tiff
171,-1.01832792798287,-1.87365973899816,3,3,3_3,0,0,0_0_3_3,00870_-1.018_S_-1.874_D.tiff
781,-0.285617708756065,0.706720135711694,4,5,4_5,0,1,1_0_5_4,00871_-0.286_S_0.707_D.tiff
459,0.0454710521690383,-1.9830530121886,4,3,4_3,0,0,0_0_3_4,00872_0.045_S_-1.983_D.tiff
758,0.77501757361682,-1.4912850288045,5,4,5_4,0,0,0_0_4_5,00873_0.775_S_-1.491_D.tiff
500,0.669348243030268,0.71458417278416,5,5,5_5,0,1,1_0_5_5,00874_0.669_S_0.715_D.tiff
602,0.460706707978016,0.944859667178992,5,5,5_5,0,1,1_0_5_5,00875_0.461_S_0.945_D.tiff
591,0.104430800598075,-1.81275594027858,4,4,4_4,0,0,0_0_4_4,00876_0.104_S_-1.813_D.tiff
124,0.720797074825717,1.15174107911564,5,8,5_8,0,0,0_0_8_5,00877_0.721_S_1.152_D.tiff
22,-0.242009039329397,-0.619810907751008,4,6,4_6,0,0,0_0_6_4,00878_-0.242_S_-0.62_D.tiff
516,0.505991880752841,0.821940340848346,5,8,5_8,0,0,0_0_8_5,00879_0.506_S_0.822_D.tiff
1010,0.506276423716788,-0.521299165685233,5,6,5_6,0,0,0_0_6_5,00880_0.506_S_-0.521_D.tiff
150,-0.218181460417802,-0.208187154382308,4,6,4_6,0,0,0_0_6_4,00881_-0.218_S_-0.208_D.tiff
348,0.968720915340517,0.780657594557285,6,8,6_8,0,0,0_0_8_6,00882_0.969_S_0.781_D.tiff
918,0.196285192668039,-2.11911335477872,4,3,4_3,0,0,0_0_3_4,00883_0.196_S_-2.119_D.tiff
613,-2.2023444440391,-1.15307482440962,1,5,1_5,0,0,0_0_5_1,00884_-2.202_S_-1.153_D.tiff
189,-0.206135180341162,-0.773351573098357,4,5,4_5,0,0,0_0_5_4,00885_-0.206_S_-0.773_D.tiff
1054,-0.801153923573906,-0.91353920420658,3,5,3_5,0,0,0_0_5_3,00886_-0.801_S_-0.914_D.tiff
590,0.485083553489051,-2.09566218534127,5,3,5_3,0,0,0_0_3_5,00887_0.485_S_-2.096_D.tiff
111,0.0619046793017702,1.5199076370339,4,6,4_6,0,1,1_0_6_4,00888_0.062_S_1.52_D.tiff
